GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,EMPSZES.id,EMPSZES.display-label,YEAR.id,ESTAB
Geographic identifier code,Id2,Geographic area name,2002 NAICS code,Meaning of 2002 NAICS code,Employment size of estab,Meaning of Employment size of estab,Year,Number of establishments
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,241,Establishments with 20 to 49 employees,2005,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,242,Establishments with 50 to 99 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,251,Establishments with 100 to 249 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,252,Establishments with 250 to 499 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,254,Establishments with 500 to 999 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512230,Music publishers,260,"Establishments with 1,000 employees or more",2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,001,All establishments,2005,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,212,Establishments with 1 to 4 employees,2005,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,220,Establishments with 5 to 9 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,230,Establishments with 10 to 19 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,241,Establishments with 20 to 49 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,242,Establishments with 50 to 99 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,251,Establishments with 100 to 249 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,252,Establishments with 250 to 499 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,254,Establishments with 500 to 999 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",512240,Sound recording studios,260,"Establishments with 1,000 employees or more",2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,001,All establishments,2005,2
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,001,All establishments,2005,2
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,2
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,9
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,9
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,001,All establishments,2005,1
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,1
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,1
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US11096,11096,"ZIP 11096 (Inwood, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,001,All establishments,2005,5
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,3
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,001,All establishments,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,212,Establishments with 1 to 4 employees,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,220,Establishments with 5 to 9 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,230,Establishments with 10 to 19 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,241,Establishments with 20 to 49 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,242,Establishments with 50 to 99 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,251,Establishments with 100 to 249 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,252,Establishments with 250 to 499 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,254,Establishments with 500 to 999 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512210,Record production,260,"Establishments with 1,000 employees or more",2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,001,All establishments,2005,2
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,212,Establishments with 1 to 4 employees,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,220,Establishments with 5 to 9 employees,2005,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,230,Establishments with 10 to 19 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,241,Establishments with 20 to 49 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,242,Establishments with 50 to 99 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,251,Establishments with 100 to 249 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,252,Establishments with 250 to 499 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,254,Establishments with 500 to 999 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",512240,Sound recording studios,260,"Establishments with 1,000 employees or more",2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,001,All establishments,2005,2
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,212,Establishments with 1 to 4 employees,2005,2
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,220,Establishments with 5 to 9 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,230,Establishments with 10 to 19 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,241,Establishments with 20 to 49 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,242,Establishments with 50 to 99 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,251,Establishments with 100 to 249 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,252,Establishments with 250 to 499 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,254,Establishments with 500 to 999 employees,2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711110,Theater companies and dinner theaters,260,"Establishments with 1,000 employees or more",2005,0
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711130,Musical groups and artists,001,All establishments,2005,4
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,4
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
